latitude,longitude,timestamp,aod550,aerosol_index,cloud_fraction,surface_reflectance,angstrom_exponent,single_scattering_albedo,satellite,data_source
28.6603346,77.3572563,2025-10-29 22:00:00,0.15398582071584488,0.37348130928099005,0.3956233276764784,0.11447164571820113,1.4480476689424648,0.9432348671150584,INSAT-3DR,INSAT-3DR
26.730136,83.433859,2025-10-29 22:00:00,0.17739206725555684,0.44201079283633615,0.5660723635492754,0.1066475366703922,1.514800802388573,0.9519347286547603,INSAT-3DR,INSAT-3DR
28.47272,77.482,2025-10-29 22:00:00,0.13548441109726117,0.28969317692945284,0.05040951691782444,0.10874226015841465,1.866590105190751,0.9342395676244868,INSAT-3DR,INSAT-3DR
28.557054,77.453663,2025-10-29 22:00:00,0.12722367732051462,0.17907271921113363,0.19597266491842388,0.10513994891171662,1.6178400264465178,0.9268473663814227,INSAT-3DR,INSAT-3DR
28.725645,77.749675,2025-10-29 22:00:00,0.13535541041177862,0.3942604097481844,0.19572580355615568,0.0766959942589353,1.1798748313633243,0.9656215796243054,INSAT-3DR,INSAT-3DR
25.4547,78.6039,2025-10-29 22:00:00,0.11769479018815801,0.2478952183587854,0.08725419164617425,0.10461423498149926,1.6985754936377375,0.9590199474086523,INSAT-3DR,INSAT-3DR
26.428282,80.327067,2025-10-29 22:00:00,0.05,0.13759614148786392,0.507625864998071,0.07168173740926244,1.2257371647787754,0.9486538866006456,INSAT-3DR,INSAT-3DR
26.509954,80.249612,2025-10-29 22:00:00,0.14424928009562035,0.44175623213119264,0.2993167513263735,0.10337302735220391,1.5886581853214852,0.9536421206411465,INSAT-3DR,INSAT-3DR
26.4703136,80.3229863,2025-10-29 22:00:00,0.1331279600121823,0.36407188800817775,0.7450512030237014,0.13321983808281246,1.3745814350455408,0.9491816492960986,INSAT-3DR,INSAT-3DR
28.2348927,77.8683002,2025-10-29 22:00:00,0.10934263313025858,0.3739976868283019,0.1086120056800174,0.08843575803560492,1.5590281958674834,0.9487045548040425,INSAT-3DR,INSAT-3DR
26.766433,80.927299,2025-10-29 22:00:00,0.12131344930081553,0.24829114000560426,0.16060059734670862,0.10649273580858806,1.3803441331604305,0.9326246491085418,INSAT-3DR,INSAT-3DR
26.86812,81.005119,2025-10-29 22:00:00,0.1473396749502585,0.3650987980698773,0.5012180209044328,0.08467294781469968,1.48424231998394,0.9372630957145922,INSAT-3DR,INSAT-3DR
26.906111,80.948222,2025-10-29 22:00:00,0.15371751423348912,0.35547875934147116,0.26640797845395897,0.09656027009183644,1.4951741779090053,0.9602120138082062,INSAT-3DR,INSAT-3DR
26.90723,80.98579,2025-10-29 22:00:00,0.07688390997537625,0.3321515676038289,0.36811343741457103,0.10376146713983547,1.329763903510503,0.9633066906901775,INSAT-3DR,INSAT-3DR
26.8458805,80.9365541,2025-10-29 22:00:00,0.22714694546878553,0.4892101545161788,0.2880399270650315,0.09739277438041304,1.322857240040062,0.9375033076313103,INSAT-3DR,INSAT-3DR
26.83399722,80.8917361,2025-10-29 22:00:00,0.06160234217467524,0.22722097804216165,0.41413728453468324,0.08499179744490688,1.0675935400145122,0.9591677801991413,INSAT-3DR,INSAT-3DR
28.999264,77.7590354,2025-10-29 22:00:00,0.0614279329845908,0.2524307118113945,0.37836018195407645,0.12586356171056445,1.4848657854685874,0.9807510263806868,INSAT-3DR,INSAT-3DR
28.9535882,77.7622941,2025-10-29 22:00:00,0.08374753076964436,0.1499184573292102,0.4011850064190916,0.14428659885113193,1.2304581539381192,0.9435649459201958,INSAT-3DR,INSAT-3DR
29.06351,77.709723,2025-10-29 22:00:00,0.11504261487456191,0.47887535062208436,0.1420153468401386,0.10849598626953572,1.6142282484076147,0.935530267551604,INSAT-3DR,INSAT-3DR
28.83526,78.7446,2025-10-29 22:00:00,0.17999972932658725,0.3528931204056948,0.2994639079970963,0.11070917494819267,1.7418020397801994,0.9144024978358366,INSAT-3DR,INSAT-3DR
28.840739,78.697531,2025-10-29 22:00:00,0.16987520178371884,0.6752328949949865,0.24709618888609047,0.13542042300796123,1.7096407935350553,0.9332364703533693,INSAT-3DR,INSAT-3DR
28.88528,78.7388,2025-10-29 22:00:00,0.08664973371634228,0.2759782775201748,0.21646972025506492,0.09135397628380919,1.5463461884060785,0.9314525398860812,INSAT-3DR,INSAT-3DR
28.856664,78.772638,2025-10-29 22:00:00,0.18108834779183608,0.3892933977978589,0.45297365970391823,0.09644745924753403,1.1510479224789396,0.9288935168281508,INSAT-3DR,INSAT-3DR
28.849399,78.742362,2025-10-29 22:00:00,0.10047122400587055,0.2723659778975648,0.469934473588362,0.08236078471465652,1.2114570427994575,0.959601272358082,INSAT-3DR,INSAT-3DR
28.802625,78.753728,2025-10-29 22:00:00,0.1858263924331338,0.5911990078784635,0.3195258744276356,0.11683214407516783,1.5664162922833622,0.9629225935204834,INSAT-3DR,INSAT-3DR
29.4723508,77.7194031,2025-10-29 22:00:00,0.10062747357406668,0.11536434684969094,0.16683821536274843,0.10121570745002606,1.8852571709710786,0.9516255433518214,INSAT-3DR,INSAT-3DR
28.5447608,77.3231257,2025-10-29 22:00:00,0.1756088388679488,0.39551437301224046,0.21372082731601608,0.06619607564734398,1.6885877239794467,0.953625078966901,INSAT-3DR,INSAT-3DR
28.6245479,77.3577104,2025-10-29 22:00:00,0.09904398008477955,0.4624396365906448,0.16820390373403707,0.11856031318303374,1.541698394115116,0.9029103415460679,INSAT-3DR,INSAT-3DR
28.5898,77.3101,2025-10-29 22:00:00,0.11757928970947229,0.41699422904967826,0.20267143931630005,0.1096136252844079,1.5820766553573784,0.974293335602658,INSAT-3DR,INSAT-3DR
28.56923,77.393848,2025-10-29 22:00:00,0.10942332890936192,0.31414073094078626,0.37254415581886124,0.054884173378105056,1.5862019384260153,0.9534789441682562,INSAT-3DR,INSAT-3DR
25.425602,81.917152,2025-10-29 22:00:00,0.0857579145616582,0.05247748075255901,0.41331431739557317,0.06313866370279429,1.3600798382595272,0.9458124877337617,INSAT-3DR,INSAT-3DR
25.494,81.863,2025-10-29 22:00:00,0.18940797537399917,0.30987963651434947,0.5310129530485904,0.09127473935639943,1.709623351853831,0.9286295849183511,INSAT-3DR,INSAT-3DR
25.44919916,81.82735986,2025-10-29 22:00:00,0.13393737574885933,0.29642527280145076,0.0948569369601155,0.1082843516990167,1.2157300109362905,0.9850458381824406,INSAT-3DR,INSAT-3DR
25.3505986,82.9083074,2025-10-29 22:00:00,0.05,0.04812335899614795,0.15896343772317928,0.10437436532282976,1.4666370518603213,0.9497600531074455,INSAT-3DR,INSAT-3DR
25.301778,82.996789,2025-10-29 22:00:00,0.06776551549053822,0.01969054927792821,0.596418584966624,0.11827880938645983,1.3419965806369585,0.9638563042060184,INSAT-3DR,INSAT-3DR
25.262326,82.995408,2025-10-29 22:00:00,0.10248133024843005,0.3752508241404233,0.39572820554580446,0.11293809046513133,1.3631119195827635,0.9234440265304114,INSAT-3DR,INSAT-3DR
25.32393,82.99687,2025-10-29 22:00:00,0.10224002163257682,0.4071414356162629,0.5809814699799422,0.07450777417279653,1.6018590647284017,0.9376785756932735,INSAT-3DR,INSAT-3DR
27.571409,77.655757,2025-10-29 22:00:00,0.19751891289275075,0.41675480231808903,0.41630382728217197,0.055941732935885634,1.4558868119465371,0.9549381212683322,INSAT-3DR,INSAT-3DR
30.269444,78.044167,2025-10-29 22:00:00,0.06040677527978047,0.04214759715181694,0.24386565947520564,0.11677097852627248,1.5136644259879635,0.95252625029174,INSAT-3DR,INSAT-3DR
29.2124114,78.9611753,2025-10-29 22:00:00,0.23196399596505363,0.439975773327757,0.23972242709906755,0.0803596100557819,1.3626535208865298,0.9576993283209526,INSAT-3DR,INSAT-3DR
30.075911,78.2859547,2025-10-29 22:00:00,0.15659500032219614,0.5035811520461149,0.3832442743026803,0.09883725411001541,1.5414977595704364,0.9589135581416385,INSAT-3DR,INSAT-3DR
23.685297,86.945968,2025-10-29 22:00:00,0.13784206036776853,0.18413464993964013,0.10858952091275512,0.11743111932576285,1.565434110575558,0.9275773197448415,INSAT-3DR,INSAT-3DR
23.697936,86.944395,2025-10-29 22:00:00,0.18567361361009238,0.6679050979970668,0.2382514774656682,0.09277035588844955,1.6021070756902474,0.9540347730959209,INSAT-3DR,INSAT-3DR
23.618183,87.105718,2025-10-29 22:00:00,0.1431851261166066,0.3460069396288769,0.1901626584445435,0.09792375031194067,1.2639079029535836,0.9818404979715216,INSAT-3DR,INSAT-3DR
23.616515,87.119133,2025-10-29 22:00:00,0.08727976820067172,0.0738793411230999,0.32129914407737725,0.1289326281960346,1.5409595754563834,0.9581828184555198,INSAT-3DR,INSAT-3DR
22.7605581,88.3617589,2025-10-29 22:00:00,0.1874086998079444,0.381101822518446,0.28898926629814126,0.12215442191964898,1.613320429678545,0.962886210002164,INSAT-3DR,INSAT-3DR
23.567923,87.306843,2025-10-29 22:00:00,0.12399044724933256,0.3623084963961902,0.14449292514522769,0.05800856714839382,1.5826294951905244,0.9453358300358721,INSAT-3DR,INSAT-3DR
23.508764,87.35444,2025-10-29 22:00:00,0.09410572531947281,0.22218425392598645,0.5540814959327779,0.10414278873557138,1.4521453705696297,0.9795624245219896,INSAT-3DR,INSAT-3DR
23.549395,87.300496,2025-10-29 22:00:00,0.05,0.04986545303966296,0.7110034117178603,0.14204089511675613,1.4801371324415935,0.9445514619813825,INSAT-3DR,INSAT-3DR
22.06047,88.109737,2025-10-29 22:00:00,0.05,0.0939603196244031,0.3418500662933675,0.1123816633877602,1.4248982038721,0.9368780552798871,INSAT-3DR,INSAT-3DR
22.629801,88.352017,2025-10-29 22:00:00,0.18012945026159766,0.40059191101822716,0.5477398096313008,0.10572666659734019,1.262489366644992,0.9615781963613826,INSAT-3DR,INSAT-3DR
22.554954,88.292568,2025-10-29 22:00:00,0.11344978429770831,0.2381072823488944,0.3973508795824093,0.09249782010112871,1.813703797094511,0.9342390475353398,INSAT-3DR,INSAT-3DR
22.6025571,88.3105664,2025-10-29 22:00:00,0.14951311998377104,0.5171660838254121,0.06372810619555375,0.11028952141063499,1.7314489095462051,0.9465700879922352,INSAT-3DR,INSAT-3DR
22.611968,88.347422,2025-10-29 22:00:00,0.07993311198282366,0.2954263621901354,0.5901645164467593,0.11258721266857785,1.440186182953989,0.963585876399647,INSAT-3DR,INSAT-3DR
22.5687319,88.2797276,2025-10-29 22:00:00,0.08115983632479754,-0.008569769095379737,0.3701965822432868,0.12638843575629746,1.3971822391264204,0.9679531154329948,INSAT-3DR,INSAT-3DR
22.5367507,88.3638022,2025-10-29 22:00:00,0.17947653863735075,0.5674626850072224,0.2402700081585959,0.10800339210400996,1.0971873451524474,0.9326623083023307,INSAT-3DR,INSAT-3DR
22.58157048,88.41002457,2025-10-29 22:00:00,0.11518222715236771,0.336677387343962,0.3430726573652272,0.10316461739306573,1.5625731302981822,0.9513147532009457,INSAT-3DR,INSAT-3DR
22.55664,88.342674,2025-10-29 22:00:00,0.10324822670979761,0.26624970927874214,0.3106081011038695,0.10530327845493176,1.3702002959053685,0.9676721357198833,INSAT-3DR,INSAT-3DR
22.49929,88.36917,2025-10-29 22:00:00,0.05,0.016858661926071272,0.4233497061095812,0.10616254928672268,1.4026647354236808,0.9688719555254589,INSAT-3DR,INSAT-3DR
22.627847,88.380669,2025-10-29 22:00:00,0.15199193984402928,0.37806763162470247,0.3132620055370187,0.0858666179185372,1.6439198995249784,0.9485955275885074,INSAT-3DR,INSAT-3DR
22.51106,88.35142,2025-10-29 22:00:00,0.1023111914235495,0.299299131387834,0.18759428794228486,0.06879160939046174,1.1669749407391912,0.9099651966504747,INSAT-3DR,INSAT-3DR
22.5448082,88.3403691,2025-10-29 22:00:00,0.10914325959191754,0.20654168996717553,0.2822061377800993,0.10591866480692191,1.5270857669439915,0.9414836400326689,INSAT-3DR,INSAT-3DR
26.6879226,88.4152495,2025-10-29 22:00:00,0.05,0.17213912627649908,0.6017133198271047,0.10944022862925763,1.7115921427677585,0.9516368866905908,INSAT-3DR,INSAT-3DR
